service_id,date,departure_time,user_rating
BUS_LUXURY_002,2025-12-15,16:00,4
BUS_INTERCITY_001,2025-12-12,10:00,3
BUS_LUXURY_002,2025-12-23,08:30,4
BUS_LUXURY_002,2025-12-18,13:00,4
BUS_INTERCITY_002,2025-12-15,14:30,3
BUS_INTERCITY_001,2025-12-22,07:00,3
TRAIN_001,2025-12-27,14:00,5
TRAIN_001,2025-12-09,08:30,5
BUS_LUXURY_002,2025-12-07,19:00,5
BUS_LUXURY_002,2025-12-29,19:00,4
TRAIN_002,2025-12-09,09:00,5
BUS_LUXURY_001,2025-12-24,18:30,5
TRAIN_002,2025-12-12,09:00,5
RIDEHAILING_001,2025-12-03,06:55,2
BUS_LUXURY_002,2025-12-05,13:00,5
TRAIN_001,2025-12-20,17:30,5
BUS_INTERCITY_002,2025-12-20,14:30,2
BUS_LUXURY_002,2025-12-22,08:30,4
BUS_LUXURY_002,2025-12-25,16:00,3
BUS_INTERCITY_002,2025-12-10,11:00,4
BUS_LUXURY_002,2025-12-01,16:00,4
TRAIN_001,2025-12-17,14:00,4
BUS_INTERCITY_001,2025-12-05,10:00,2
BUS_INTERCITY_001,2025-12-20,16:00,2
BUS_INTERCITY_001,2025-12-04,13:00,3
TRAIN_002,2025-12-02,06:30,4
BUS_INTERCITY_002,2025-12-24,07:30,3
BUS_LUXURY_002,2025-12-05,19:00,4
BUS_LUXURY_001,2025-12-09,18:30,4
BUS_LUXURY_001,2025-12-30,12:00,4
BUS_LUXURY_002,2025-12-13,16:00,5
BUS_LUXURY_001,2025-12-29,18:30,3
TRAIN_002,2025-12-08,06:30,5
BUS_LUXURY_001,2025-12-01,12:00,4
TRAIN_001,2025-12-01,06:00,4
TRAIN_001,2025-12-03,14:00,4
TRAIN_002,2025-12-17,15:00,5
BUS_LUXURY_001,2025-12-07,12:00,5
RIDEHAILING_001,2025-12-08,13:51,3
TRAIN_001,2025-12-07,06:00,5
BUS_INTERCITY_002,2025-12-12,17:30,4
BUS_LUXURY_002,2025-12-28,08:30,3
BUS_INTERCITY_002,2025-12-02,14:30,2
TRAIN_002,2025-12-08,09:00,5
BUS_INTERCITY_002,2025-12-05,11:00,3
TRAIN_002,2025-12-15,06:30,5
RIDEHAILING_001,2025-12-26,19:35,2
BUS_LUXURY_002,2025-12-02,08:30,3
RIDEHAILING_001,2025-12-30,19:15,2
BUS_INTERCITY_002,2025-12-14,17:30,3
BUS_INTERCITY_002,2025-12-28,07:30,3
TRAIN_001,2025-12-13,17:30,5
RIDEHAILING_001,2025-12-30,18:29,3
BUS_LUXURY_002,2025-12-14,19:00,4
BUS_INTERCITY_001,2025-12-07,10:00,2
BUS_LUXURY_002,2025-12-19,08:30,4
TRAIN_001,2025-12-02,17:30,4
BUS_LUXURY_001,2025-12-02,08:00,4
BUS_LUXURY_001,2025-12-03,08:00,4
TRAIN_001,2025-12-13,08:30,4
TRAIN_001,2025-12-20,17:30,5
BUS_INTERCITY_001,2025-12-30,10:00,3
BUS_INTERCITY_001,2025-12-08,16:00,3
BUS_LUXURY_002,2025-12-22,16:00,5
RIDEHAILING_001,2025-12-11,20:04,2
BUS_LUXURY_001,2025-12-15,08:00,3
TRAIN_002,2025-12-18,15:00,4
BUS_INTERCITY_001,2025-12-30,07:00,3
BUS_INTERCITY_001,2025-12-12,10:00,4
BUS_LUXURY_001,2025-12-27,15:30,3
RIDEHAILING_001,2025-12-22,14:19,4
TRAIN_002,2025-12-04,15:00,4
TRAIN_001,2025-12-29,08:30,5
BUS_LUXURY_001,2025-12-10,12:00,4
BUS_LUXURY_002,2025-12-07,16:00,5
RIDEHAILING_001,2025-12-09,06:05,4
RIDEHAILING_001,2025-12-14,10:02,2
RIDEHAILING_001,2025-12-11,08:40,3
BUS_LUXURY_002,2025-12-06,19:00,5
TRAIN_001,2025-12-18,06:00,4
BUS_LUXURY_002,2025-12-31,13:00,3
BUS_INTERCITY_001,2025-12-27,19:00,3
TRAIN_002,2025-12-14,06:30,5
RIDEHAILING_001,2025-12-12,19:02,3
BUS_LUXURY_002,2025-12-07,13:00,3
RIDEHAILING_001,2025-12-12,14:56,3
BUS_LUXURY_002,2025-12-20,13:00,4
TRAIN_002,2025-12-28,09:00,5
TRAIN_002,2025-12-01,15:00,5
BUS_LUXURY_002,2025-12-26,13:00,4
RIDEHAILING_001,2025-12-06,17:06,3
TRAIN_001,2025-12-28,17:30,4
RIDEHAILING_001,2025-12-07,20:29,3
RIDEHAILING_001,2025-12-10,18:55,2
TRAIN_001,2025-12-08,08:30,5
BUS_INTERCITY_001,2025-12-11,07:00,3
BUS_LUXURY_002,2025-12-12,19:00,4
TRAIN_001,2025-12-31,06:00,5
BUS_LUXURY_001,2025-12-06,15:30,3
BUS_LUXURY_001,2025-12-04,18:30,4
RIDEHAILING_001,2025-12-24,11:27,4
TRAIN_001,2025-12-17,17:30,4
TRAIN_001,2025-12-09,17:30,4
RIDEHAILING_001,2025-12-17,14:43,4
BUS_LUXURY_002,2025-12-31,13:00,4
TRAIN_001,2025-12-14,14:00,5
RIDEHAILING_001,2025-12-22,07:46,3
BUS_INTERCITY_001,2025-12-17,16:00,3
BUS_LUXURY_002,2025-12-13,16:00,4
BUS_INTERCITY_002,2025-12-07,17:30,3
BUS_LUXURY_001,2025-12-20,15:30,5
RIDEHAILING_001,2025-12-18,06:19,3
BUS_INTERCITY_002,2025-12-07,14:30,4
BUS_INTERCITY_002,2025-12-15,11:00,4
RIDEHAILING_001,2025-12-26,17:10,4
BUS_INTERCITY_001,2025-12-03,19:00,3
RIDEHAILING_001,2025-12-03,18:15,4
TRAIN_002,2025-12-10,09:00,4
TRAIN_001,2025-12-01,08:30,5
RIDEHAILING_001,2025-12-20,18:04,3
BUS_LUXURY_002,2025-12-14,13:00,5
BUS_INTERCITY_002,2025-12-16,11:00,3
BUS_LUXURY_002,2025-12-21,08:30,3
BUS_INTERCITY_002,2025-12-25,11:00,3
BUS_LUXURY_002,2025-12-26,19:00,3
TRAIN_002,2025-12-18,06:30,5
RIDEHAILING_001,2025-12-05,13:42,4
BUS_LUXURY_001,2025-12-18,15:30,5
RIDEHAILING_001,2025-12-20,17:57,4
RIDEHAILING_001,2025-12-14,20:35,3
TRAIN_002,2025-12-29,18:00,5
RIDEHAILING_001,2025-12-09,09:53,4
RIDEHAILING_001,2025-12-09,18:33,3
TRAIN_002,2025-12-21,15:00,5
BUS_LUXURY_002,2025-12-03,16:00,4
BUS_INTERCITY_001,2025-12-09,13:00,2
TRAIN_002,2025-12-05,09:00,5
TRAIN_002,2025-12-23,09:00,4
BUS_INTERCITY_002,2025-12-14,14:30,4
TRAIN_001,2025-12-14,08:30,5
RIDEHAILING_001,2025-12-13,15:44,2
RIDEHAILING_001,2025-12-28,15:24,3
BUS_INTERCITY_001,2025-12-01,13:00,4
RIDEHAILING_001,2025-12-28,12:34,4
BUS_LUXURY_001,2025-12-24,12:00,5
BUS_INTERCITY_001,2025-12-08,16:00,4
BUS_INTERCITY_002,2025-12-01,14:30,4
TRAIN_002,2025-12-24,18:00,4
BUS_LUXURY_001,2025-12-20,08:00,5
BUS_LUXURY_001,2025-12-19,08:00,3
BUS_INTERCITY_002,2025-12-21,11:00,4
TRAIN_001,2025-12-06,14:00,5
TRAIN_002,2025-12-11,18:00,5
RIDEHAILING_001,2025-12-11,20:24,3
RIDEHAILING_001,2025-12-25,12:16,2
TRAIN_001,2025-12-16,06:00,5
BUS_LUXURY_002,2025-12-08,08:30,3
TRAIN_001,2025-12-25,08:30,4
TRAIN_001,2025-12-27,08:30,4
BUS_INTERCITY_002,2025-12-05,07:30,3
BUS_LUXURY_002,2025-12-15,16:00,4
BUS_LUXURY_001,2025-12-06,08:00,4
BUS_INTERCITY_001,2025-12-31,07:00,2
BUS_INTERCITY_001,2025-12-30,19:00,4
BUS_LUXURY_002,2025-12-13,13:00,3
BUS_LUXURY_002,2025-12-19,13:00,3
RIDEHAILING_001,2025-12-23,10:54,4
RIDEHAILING_001,2025-12-20,07:50,4
TRAIN_001,2025-12-26,14:00,5
BUS_INTERCITY_001,2025-12-22,07:00,3
RIDEHAILING_001,2025-12-01,12:52,3
BUS_INTERCITY_002,2025-12-04,14:30,4
TRAIN_002,2025-12-23,18:00,4
BUS_LUXURY_001,2025-12-24,15:30,5
BUS_INTERCITY_002,2025-12-15,14:30,3
TRAIN_002,2025-12-28,06:30,5
BUS_INTERCITY_002,2025-12-29,11:00,4
BUS_LUXURY_001,2025-12-19,18:30,4
BUS_INTERCITY_002,2025-12-01,14:30,3
TRAIN_002,2025-12-16,15:00,5
BUS_INTERCITY_001,2025-12-11,19:00,3
TRAIN_001,2025-12-18,08:30,4
BUS_LUXURY_002,2025-12-08,19:00,5
RIDEHAILING_001,2025-12-18,09:44,3
BUS_LUXURY_002,2025-12-21,19:00,5
TRAIN_001,2025-12-26,06:00,5
BUS_INTERCITY_002,2025-12-08,11:00,3
BUS_LUXURY_001,2025-12-22,15:30,5
BUS_LUXURY_001,2025-12-18,15:30,5
BUS_LUXURY_001,2025-12-24,15:30,4
BUS_INTERCITY_002,2025-12-23,14:30,3
TRAIN_002,2025-12-09,06:30,4
TRAIN_001,2025-12-11,08:30,4
BUS_LUXURY_002,2025-12-07,19:00,4
BUS_LUXURY_001,2025-12-24,15:30,3
TRAIN_002,2025-12-27,15:00,4
TRAIN_002,2025-12-12,15:00,4
BUS_LUXURY_001,2025-12-23,12:00,4
TRAIN_001,2025-12-02,14:00,4
RIDEHAILING_001,2025-12-21,18:31,2
